"M1","M2","M3","M4","M5","M6","M7","M8","M9"
2.38652689631183,2.06262858081036,0.877215973084184,-0.082029031800701,-0.04582137939421,2.50853440171236,2.41969818131476,0.895448073822173,-0.115347850856193
1.00634565491185,1.4724291390702,0.894577387763653,-1.23753702825419,-0.233873046962074,2.13849853081982,2.94567914519715,-1.36145673745323,1.31517289545352
-2.56730301912899,-1.7094292437738,2.09350277924109,-1.20055058488395,1.75539965400708,-1.00931816431181,0.977919176116016,-0.402348790429737,1.0719579786255
0.0869113162254396,-1.01827066429774,-1.49507569632308,-0.124718904124467,-2.56580522371739,2.84152439647201,-1.10185321218617,1.50095393337722,-0.988692656546469
0.908946154352085,-0.746517742853948,-3.00823017245961,-3.41232522999534,-2.31552269497004,-0.14582280991374,0.828774520360044,-1.1407146942845,-0.917010075430319
-3.07483344383476,-2.32567649656161,-1.83651125195529,1.68874972315484,1.04226625365334,1.52621183945589,1.61370987357164,-3.30217197193259,2.41262309204163
-2.65798213008551,-0.882974232900469,-3.43706049263227,-2.85069529755682,-0.642187693834835,-4.241651370968,1.62718568614735,-0.839057406367908,-0.296102669360464
0.408549121644236,-0.85886405933415,-0.0337544483294108,-0.992532096136316,0.590238583671729,1.34002895090398,1.22417053631948,3.61626946976396,0.854128803950641
0.150189301482214,-0.260037443612709,-3.72045799700607,-3.28305249862724,0.164506949940426,-0.203427257712692,-1.22503590898505,2.13718746689631,0.930165747458624
2.22832280762638,2.66035561362149,-0.595223701348921,-0.236070691448964,2.52452267422949,3.78240246842614,0.49995394077791,2.96604741799897,0.917662645633453
1.96660035745737,4.08553845384658,1.26389574760703,-0.242482847552341,2.37318882197128,-1.42037275160168,1.92911201537958,2.9429086304732,-0.458636852650713
0.772569775726708,1.4798446847948,-2.86888013204976,1.07046111125142,1.92203261585236,-1.39853152336215,1.96793583921044,0.621701045247789,-1.64073746669431
0.0446095558270928,-1.30770652064673,2.09477029486858,-0.401076571509535,0.954138567005437,-0.0505978406834166,-0.736367857657634,2.34682846187073,0.875232698589108
-1.138610805484,0.116961142725872,1.44834383926289,1.63588129581799,-0.473511463575527,0.63947800642165,1.3426445513508,0.417675200092075,-1.44902237072712
-0.928783288937038,-1.38293964570807,-0.488890797466026,-0.917273539713096,1.65873804180001,-2.1738655973935,-0.530498508299998,0.100215331081763,1.4593110642622
-1.48652486929625,0.842878407309216,3.49520996567974,4.56325223650013,1.74901605917473,1.75777431015184,1.52527909261462,0.837768642212922,0.511850876684257
-1.24447375191013,-1.54927050716148,2.47663821136536,-0.207159731986748,-4.66232588108314,-0.666860916663165,-0.876398590699062,3.02797924539398,-2.91583038895255
0.500129569594637,-0.758655929635721,1.10031005475041,-1.09669493536426,2.35810596087929,-2.71060715556186,-0.175214069295777,-0.12137675242046,-2.47935718546628
-1.96828433070209,-0.0717550683319044,-1.74772087814789,0.868357552989114,-0.845047263439639,-0.341594171650219,2.10520523926302,-0.981313519195786,-5.25270364955558
1.91906395272101,1.80179391137051,-1.38350707221425,0.236473542631082,-0.291411370221208,1.7628146674605,-4.64705690872971,2.14968310796326,-0.840584007937769
-0.967625291483695,-0.826743563909583,-3.83703432198825,1.51539202872715,2.60272113915628,-2.72100098140774,-1.51473506964823,-0.691858987572384,1.64406422991529
0.15706252264471,1.93370140294142,1.12608951858934,2.80997440933901,2.25225395436993,-0.545721541056208,-0.69587510383291,0.668653745172225,-1.94814313997975
-2.30119284890181,-5.08290088680897,-0.980400881790568,-0.902865283727759,-0.353495885525447,-0.782125197450978,-4.77751134299039,-0.764962968932994,-4.79432011565506
-1.77533569683304,-3.75603366501083,-2.08629195663937,-2.85903063067899,1.89817051468349,-0.348848467898575,3.76789241043395,-0.138167363730671,-0.210370151726248
1.89738596018442,2.3660911061066,1.13344214899951,-0.141063038848388,2.50514331620909,-0.16579455756182,0.862009067349959,-0.810965452258134,2.74781503238785
-0.703789970566859,-0.812415313683938,2.71613510306302,0.260022483557688,-0.232125683780996,-2.40358510586934,0.526982978156534,-3.9792728310212,1.35665354937779
0.516062062484032,0.221672968129043,0.557873039467607,0.858069539446635,-1.52013122218286,0.53590682272907,0.0896870276121494,-1.46708050161741,2.29508202190537
0.895226677978986,0.826281031017026,0.215137103938787,0.0119767628076947,-0.152780622243124,-0.627671803564784,-2.43983475634249,-1.24821120520026,-1.46313690625759
0.532511943663102,1.63847735620664,3.85087243549223,0.181427396441241,0.18325731102996,-0.122894961133859,1.91134441402737,0.402733401801168,-0.158352544591944
-0.84443608538196,-2.06664310575388,-0.668419713055424,0.608597515016053,0.873099058056745,-0.175987459977057,-0.873220065483437,-2.62662294980656,-1.95730838812888
-0.812787306184147,-2.59053261364749,4.20023065847605,-1.69634752402636,1.71023957010688,2.20342274186273,0.738338540742837,2.81305551062772,-0.155704827568636
-0.00488142895482624,-2.28847338678064,-0.358672727454419,3.42788960962014,4.2458296458629,-0.172877697433554,1.71809763950128,1.03854514176884,-2.73655395057924
0.674771324849797,0.437342909680634,0.865567728914099,-0.968812320796179,-2.61240799053819,-2.85208799128125,0.744545789430427,-4.82569507984485,-1.59897832164684
1.26816190993253,3.54515174244513,0.716198360048461,1.08551013841309,-0.672473510796473,1.92890730138791,-0.751827258026759,-1.35153459401266,-3.26030078370089
-1.19470554934327,-2.23367275289267,-1.292499479973,1.59771829030942,1.25195904974137,3.10724801392281,1.31125527680795,0.460416916937336,-3.59997606960905
0.787082895608395,4.57795669760636,-1.36876916577068,0.712341979241266,0.399308371069529,1.43148389531914,-2.0772740922732,4.99559870195968,0.573206645913467
-0.821746029847036,-2.24130090807016,2.13068986770706,1.57353274287003,0.348868471178431,1.22441299588771,0.909313653449369,3.27989497119518,0.0202737296511136
-0.474062728043187,-1.02850015697679,-0.862749848242176,-1.43204461575684,0.656822267906703,-2.29710825692287,-1.26469266805488,-0.869007486494603,1.20993606259359
2.74061117006439,3.17794474394798,-0.0347207087582761,-0.901027810465637,-1.03616174827744,-0.590005147463872,-2.17293299254257,-0.0406308711970699,2.08636702249894
1.1690566862967,-0.683535367370914,2.37623823863467,2.90649989071713,-1.81073072353782,0.556775843133872,-1.62049115611942,-1.76431640509465,0.617551401851844
-1.73633836553747,-1.66221822769859,-2.80614968099868,-3.89694804917986,-2.67840316507526,-1.39052762892109,0.176138472411416,0.962115625193932,1.96857834292481
4.17429074353301,3.51140492772636,1.88302792574713,1.46405511607442,2.39537999251291,0.349972035466839,3.54360481476153,3.79794013447364,4.48275008495176
-3.20161902137413,-3.64213495910235,-2.13851279040022,-2.73499204629273,-4.75098204303322,-6.27439000801528,-1.5673163008917,-1.51533737929061,0.0497135429990312
1.63120742685089,3.54735111662451,-0.367181222515314,3.03049974688373,1.97458802048603,-1.38991206089646,6.49370668388106,1.7824822547237,0.872410717644771
0.844921725018557,2.25088421940725,0.269839438380817,0.13223162163605,0.124647377371634,2.40426143118621,1.24274537980105,-0.846475296788439,-4.72720334089996
-1.96283119110794,-0.933621016243723,-1.73117216431337,-0.00401527811284101,0.500957336863252,-2.89105677425211,1.96350945248965,1.12590807663229,-0.540518310536838
-0.346553219682216,-0.736428566531729,2.10056483400735,-0.291607972297113,0.0359828021545681,2.18367793719059,0.197044004427047,-3.68936225655791,0.502870008395076
-0.262957017951041,-0.489427146591467,-0.759311936142631,-0.892758419989927,-1.7878395394702,-2.82783642517882,-1.87192482906224,0.111951355737641,0.229208597231643
-2.66489325602803,-2.72913484956748,1.05157640666882,-3.66395769583108,-5.60132978689975,-4.06774163965627,-1.65694338064539,-4.57250695551216,-2.03025601223904
0.309255354992133,0.890462896716642,-2.90574711737247,1.98905028113219,3.44294216920256,2.41159732117194,-2.37855133297749,-3.94375759103717,0.321633996572475
2.1186650103013,2.14005582897436,0.938744004788814,-0.795968645489983,0.663257491170341,-0.442917218727502,0.0786042791534277,-2.02244413054512,1.11539138497575
0.973634384988559,-0.0627672161284747,-1.69726083432261,3.94949294674448,-2.57761245192528,-2.14233739580786,2.99888282930797,0.71414374807315,2.29902840383026
4.08387197896018,3.34221713142891,5.36625518650736,6.93610232693688,6.13186939570751,0.869339292546959,1.67722939996242,4.01086754518228,-1.13267987021155
0.208765043403354,-0.71643771314417,-2.15569979414491,0.296734441026461,0.987921866373985,-0.142213915905682,1.4786766695509,-2.02111292289483,0.876611129542944
1.53823039583138,3.09085602503341,-0.450139937688804,2.59676355696535,4.68228181814804,0.424758209987376,-1.25839623647928,4.92130531567928,-2.07131822389005
-1.02784308833051,1.6128231964998,0.926481927961164,2.90214864347982,-1.28079847232845,-0.084715099147811,-5.09515813902472,0.0181924942934545,-1.20149152231004
-2.22596799121804,-1.35374332737249,2.13252989395939,0.952715370856749,-1.77966130153552,-1.36272217106266,4.43709828759553,2.42770003101835,-0.764479267757682
-2.44187061762159,-3.88229780997723,0.293428920402672,-4.45772665704577,2.59175939688299,1.50052565058198,-2.51261196385437,-2.22537311886847,-2.46575894097401
3.14086460958521,4.24626942072759,4.6353643385504,0.546749750462803,1.00302289896497,-1.14333683408172,2.62425462648581,4.28027425043948,2.09978621610536
0.0300634707312116,0.514953787138069,-2.07789261879706,0.8430105300865,-1.72848988964277,0.845148109951774,0.194242854272035,0.452890042275795,0.142610411529644
0.989743102892299,-0.141993811621486,0.313572883751429,2.04550286116267,-1.26051262328846,0.356231345776551,2.84143788634671,2.05023652911719,0.280934613490932
-1.19584651840243,-1.1872725066408,-0.960989080194541,3.88168088132577,-1.12682854663773,2.0455287097877,1.38895512535769,1.44377311794815,1.84884460484721
0.923506265172645,-0.271585013044554,-3.21337874128169,-0.649601493662435,0.484763402533725,-0.394902741235706,-1.23079691270127,2.11946192119606,0.216107123724299
1.2041346582149,-1.79509439544696,2.86202536612837,0.582326569806131,-0.588070580521987,-0.00839228265655811,1.64919527871458,-0.649312205418917,-1.26539420511325
-2.39684216627568,-2.32009258991418,-2.25742451349329,-1.18825563220762,-2.25869108649204,-2.55835952892807,-2.90248671305935,-0.816193377631608,-1.038322061215
-0.903645382071236,-2.93031085354369,-1.19767856050601,-0.857908151547978,-2.73957861144334,-1.22647910915713,2.22579625231657,-4.97571193441706,0.0318540704111822
2.77000153583476,5.52464848903788,-2.25156582550724,2.17176598383461,1.38956361660552,0.761650669389183,1.33019529799031,0.971992758155327,1.71073261240477
1.71255829844102,1.67991243518656,2.52850747653928,-0.103478848550298,1.12809995562939,-0.949010565292734,3.8549087151521,5.06854987458829,-0.49630830376287
1.89808689357442,2.08819593049007,2.96360007448895,0.789666131327364,3.84806181405521,-1.02133727843814,1.08372708981096,1.68734085688218,0.536787101219119
