"tr1","tr2","tr3","tr4","tr5","tr6","ability"
-5.62920995833495,-5.97495254880582,2.06691278489515,-2.28550964347975,2.10754613497454,2.65914988460562,2.91078638729548
0.0712710035091137,3.50353586427112,-2.40582528812968,-1.67260411021293,-4.65206799123543,0.348125777466259,3.47303560986337
5.66418991076547,-5.48808917357324,-3.67742608821377,-5.86491803739405,-15.1504049365207,-14.4632659219829,0.818883930197502
-5.26491492925197,-3.59066311069282,6.42997057314786,10.8953317127825,10.2259884487134,10.6811567470346,2.07393073163767
-2.67171940222109,3.65939763255879,4.49421241935895,6.76462012873097,6.4253200882298,13.6004382650748,2.66608494180828
-5.47910814885344,-7.76189193748734,3.92420687254989,-3.24832790630767,1.96863738030405,-1.59553194872109,3.65213767383901
-10.708603958607,-7.6223617664106,-8.45972069617861,-4.95931423895741,-2.85718498225407,-1.25922707681081,3.82515632749686
7.18923753899298,8.81891642643351,8.83920132954219,1.91782961692716,3.01355929788652,8.87637423635709,2.97764230027105
-11.7641176691142,-23.0666075622948,-17.9669882336295,-19.6034094781354,-23.6625528416148,-22.0789400242293,-2.71807557887531
6.85760232886052,8.64624723361084,-4.27492220000388,3.63526027180157,4.57597050748455,6.43360476806236,5.92597384751966
1.7378735336361,0.623219109817596,-0.621576137714331,-5.74795028215646,-10.4152439132369,-10.1164518949645,-1.39222823769955
-0.503398417349609,0.56770840709135,-8.88196918513328,-7.19182802096536,-8.41274519797852,-7.46056708286623,0.341455701270871
-7.88348264191114,1.8422407298837,2.36184620705324,3.06869207808362,2.97124285614975,8.49708471780992,-2.14748684183532
15.4176935393587,17.2931965113744,19.4235974199463,15.274027594983,10.7767761303751,9.67523123413764,7.76601129256659
3.69275717539057,6.01656184213254,8.50779270656411,5.34408513997324,9.37782854839736,4.22133140309302,4.63376645578122
