Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20
1.691942813508575,0.8766923189782219,-2.2901350446673083,5.8397330186458065,-1.4507446178698653,-3.234124766582702,5.48919645508656,4.412102553877779,2.8309432955776397,1.8364134032905135,-0.6267164342136129,-4.7417574188946086,-1.3584360382716802,-1.2021451052897718,2.3994625014224082,1.5333202307102902,-1.8203409112497262,-0.23029908626946785,0.3797350344933843,0.22917433116470753
-0.3373012008302237,-1.4592528884503015,1.7167878027444283,-2.7163107150157897,1.8303742524130053,1.92914659897264,-0.30749608656897764,-1.0184718800328088,-0.2920200597275457,-1.051367030978048,-0.2763625665473087,1.5047955648442914,0.03944226049722766,1.7258288060480893,-0.6677185811896512,0.7247014270438003,1.8080265456076998,0.441607534204538,-0.5957798195572278,1.2102121786493722
-0.01035597191595419,-0.8343853928059694,0.4971591334866469,1.3455171189142014,0.420231454366819,-0.20037495132678684,3.0264226771062392,0.9235828090225158,1.4101799612706647,0.05025380488507982,-0.5729103042372762,-0.45121927763013886,-0.02062783572143805,1.0147167514726587,1.5047772602265483,1.0938900820526984,0.7095025552611398,-0.04742351714967797,0.03173614167973735,0.7135882477913814
1.2594237865743505,0.6271859428096943,-1.2695182315321578,1.3556359470366508,-0.3247054994801519,-1.0785660916492668,0.9307635864404347,1.9891299696144051,0.5575373226096065,0.7275460251656916,-0.07969121861506319,-2.473282159715378,-1.1653127391653617,-0.9252902695471882,-0.2572358536313658,0.6172500039863348,-1.0352881498229372,0.21434850514866288,-0.1869529754689546,0.31416775031333743
0.36073628931295765,-0.25292026890598085,-0.0351500050999433,0.5577981740110431,0.25655833107690124,-0.18114010900877747,1.2729110449009715,0.8251307017090058,0.6150047201790347,0.12395076283370418,-0.25026455201752745,-0.7643924687306112,-0.376728296696074,0.249447645033754,0.33941106938368487,0.6510932689721759,0.12205831808238453,0.10628402081022811,-0.12129688852006873,0.48516342330643064
-0.05071782776954062,-1.3172168202078522,0.5873778166791296,3.661636032448692,0.2713743289025765,-0.9880881187413707,6.4059678831673414,2.0838688871218913,3.0235396094762343,0.3970913457524971,-1.1040919428924536,-1.200877182072033,0.08081742625966655,1.638751813876167,3.455531052849651,1.982073501318016,0.9762624061994862,-0.2843522747564033,0.3032085391090062,1.0388854632402686
-0.919648387208242,-0.2905879335034723,0.8896411615560927,-1.703042670039008,0.26034274034307464,1.02321688841838,-1.7625913324230147,-1.83398173226602,-0.9234511833879212,-0.6354797130265605,0.23254512187734805,2.0563053035520187,0.8348336618958605,0.46348190241780696,-0.4181189341881236,-0.7533526080077888,0.6576747312577792,-0.09122402171465079,0.06226582639743658,-0.3563596869797777
0.23065592607374583,0.4987278342738805,-0.3746609480441324,-0.9798040183898417,-0.10587655115975106,0.1635095626964608,-1.8767176184762426,-0.33275126811755645,-0.8680004997665126,-0.019640353881208366,0.33092638462623813,-0.022819546910487466,-0.22974992025634386,-0.6477950554191744,-1.1561037395559997,-0.5060377153821758,-0.455096159756378,0.1369985662331906,-0.14131807502088964,-0.24992028456731213
-0.5590969064759634,-1.2808581578947578,1.5471390456938516,-1.8134805828456864,1.3469862802666115,1.481342030112175,0.2004547013360788,-0.9915875178405373,-0.0351558946234515,-0.8578518601928816,-0.2777578398458212,1.5347344872760853,0.33673234875898667,1.5705945981300762,-0.03384670925318044,0.5300439430773232,1.5874383132917753,0.21369988637053564,-0.3229411947471998,0.8406743029398734
-1.1212354897565324,0.3074404965839389,0.612121168930018,-2.5518952472507985,-0.16440889612861345,1.1472143698840604,-3.919975280689845,-2.7210652114746163,-1.9359774538594414,-0.6913172161996985,0.6602809215266933,2.6690174852213993,1.0726058599621362,-0.22632720180050792,-1.2906775102551173,-1.683818507704888,0.18274698948471133,-0.15228311153494192,0.14600337148831533,-1.0303298140677044
-1.212713286978632,-0.7536158013777197,1.559167067308327,-2.8563725977439542,0.8276582744975036,1.79145619115236,-2.2719540153922986,-2.5296278216281336,-1.2248108411840997,-1.0700701149997576,0.21265507676190665,2.93049149933421,1.025910905838862,1.0364773702851315,-0.7182720380884421,-0.7262550901822852,1.300042147846114,0.014629108597779166,-0.09316611472699557,-0.10119811804517369
-0.4098549610337502,-0.9445637427943088,0.3688944733919256,4.22585245013062,-0.36735299069718386,-1.357190234314816,6.1072895776976,1.700415527753753,2.8969906993314374,0.5439657112150885,-0.9469814992775978,-0.8362197879748088,0.5268257205423561,1.2702543712819008,3.8060998454566257,1.415954801591103,0.6230418485366237,-0.5516749705830981,0.6239401272911641,0.39865994392683096
1.1061731679513467,0.8528198189451917,-1.5718332945902984,2.7140548944088065,-0.9310739468999539,-1.7592976626013184,1.8732997735039663,2.2854444534747285,1.0342021996438757,1.0450165346097313,-0.13012670823974498,-2.7128713027467866,-0.9105966077802446,-1.1386491924424487,0.6166899319145114,0.5129800077654553,-1.3629552859774763,-0.052650666009793935,0.13779699898024134,-0.06576313997888854
0.46935342484859904,-0.013471431743181436,-0.5292251632484011,2.3616296954803895,-0.3519520967738614,-1.103573832450086,2.806438125220229,1.6553190661844381,1.3922247513679415,0.5948514704101913,-0.3942876108232738,-1.5749379105546986,-0.3699342348156874,-0.015249242972019609,1.3523845118834477,0.824681274197219,-0.3196338720273707,-0.1190923434192186,0.16460442407848153,0.2723453172880848
0.5772287814204551,-2.1453482206880627,2.3566483316221754,-6.299012723125901,3.7445412758902217,3.6908168530438363,-2.3464007052645415,-1.0889884406396788,-1.3195399644766261,-1.8059475635365505,-0.26583725181591544,1.3314995314753948,-1.1734119592540064,2.3102767421945485,-3.2188528670502548,1.5023807178367934,2.6540282375613495,1.3558645135449905,-1.6883062588254694,2.6823339485530764
-1.2538540644594078,-0.20334527853738393,1.2321056430438546,-3.592545512290279,0.4916423916721851,1.8642119112789006,-4.131637979739853,-3.1359710783871604,-2.0897420534596507,-1.0814050777190287,0.5777896808439108,3.250451042258724,1.0969917296167178,0.3783989059436352,-1.5775026455048975,-1.4583494413893425,0.8275808651545807,0.008173724137030181,-0.07031359445683996,-0.6141051363090834
1.0353999584429294,0.5711023236799146,-0.6766549346912731,-1.8599373005727868,0.41100081664333865,0.3968406019991023,-2.5261851222686285,0.31365129101843575,-1.1509968993517024,-0.01524210236210923,0.3573522554195169,-0.9836854783284905,-1.1016885383802217,-0.886362969798715,-2.298601512720999,-0.0963979409360353,-0.6144540899267887,0.5474099974407748,-0.6031195129945108,0.326034197473569
-2.290458161366611,-1.3784892858394553,2.5368426585245594,-2.714327260750797,0.8664826894729137,2.1824203729581733,-1.5057824995436795,-3.6264453848929734,-0.9433014572138582,-1.4419063936864909,0.06548298443615073,4.588052192482279,2.078404225553141,1.9587658799273422,0.459295252374845,-0.9246794133540946,2.1466469739807326,-0.32147068834713616,0.24967419036262933,-0.340346007156848
-0.48363643669016465,-0.4772754289007063,0.9239376837084933,-2.281710458850265,0.7695324382228114,1.300168327983275,-1.7927862236039827,-1.4334712689950493,-0.9389760895471061,-0.7174302733177333,0.15346423469879825,1.573674012005534,0.3303711978267299,0.5990566213881311,-0.9525168656028516,-0.31871927671219913,0.8086561219738412,0.17887784533306686,-0.25284921265435334,0.16970247053500662
-0.28063080764286125,-0.451722883106961,0.6569650782732123,-1.1697717278068072,0.5667884903173906,0.7683292201024658,-0.5418654129732132,-0.6911712365045922,-0.3158511140116628,-0.43229104341270974,-0.014278837975117113,0.8602523425761142,0.17867438186873674,0.55721682544199,-0.3267424782783728,0.022468700694215558,0.6299344449315666,0.11099062527894266,-0.1607935441478675,0.25470830925009413
-0.21398357123646883,0.4447587947445774,-0.21862474572883556,-0.3333243402706583,-0.4180356650982992,-0.029391922485865807,-1.3196570465129014,-0.6141169913059226,-0.615659591845445,0.007905785742986402,0.2883467423663026,0.4516510118338517,0.2584437346872357,-0.4962261304523424,-0.4049169459371868,-0.6885920737499447,-0.3687321177746012,-0.10806260687064743,0.13565103723834745,-0.5615816089412475
-3.1886866816809354,-1.105358185070517,2.720548339340477,-2.7032586064598165,0.20737320077273208,2.1839949473005205,-2.4959418081901785,-4.920341727439295,-1.4373050378277485,-1.5537466551734533,0.33308941021707383,6.000297982118247,3.0447087531874253,1.787287002209653,0.8229308159159059,-1.9230862417719385,2.063912967780672,-0.7099904282460187,0.6913697920418598,-1.2731332953471712
1.119822098687226,1.1465519879462294,-1.1904709762608439,-1.8073329426159044,-0.08361974968223218,0.09178135138730122,-3.5218309584864866,0.2066015374842622,-1.5853873059398151,0.17374969510323404,0.6097039690532214,-1.1407415989894527,-1.1182152728186792,-1.579353769651847,-2.7076054557002807,-0.6084854995898987,-1.216825501096571,0.484626686584758,-0.5056171398399769,-0.1470585443833093
-0.12221783827258288,-0.578727041551105,0.6685060583653399,-1.0259133164924772,0.7186069146341736,0.7407479515688165,-0.06076306756086921,-0.366270200818592,-0.08538496733774267,-0.4036618364033734,-0.1182473704998591,0.5604127701949189,0.006233768752355379,0.6835446314145722,-0.23641996547405222,0.3061231369551255,0.7095129426914767,0.17302065936029778,-0.23320902246329375,0.486627033959878
-0.3470308604071082,0.1324423666557313,0.32193810082430624,-1.964792414379989,0.2030205626588511,0.8549075804204117,-2.542735214478726,-1.370717017787225,-1.2479454615159442,-0.45198867941102105,0.3786825726627182,1.2405778253300488,0.27706184785380855,-0.13784987383640734,-1.2344596868931519,-0.775435526171954,0.13458670334239126,0.09713030449548146,-0.12899919533467288,-0.30641711287331175
-1.1028428569622042,-0.393162334803553,1.0541202488995725,-1.6879696008070166,0.26587090285505455,1.091962727767058,-1.6490164761813424,-2.025905059831021,-0.8834487043635667,-0.6995895716669704,0.21046275314420265,2.3412267841589407,1.0137112034171942,0.6157667038518096,-0.2267006473203695,-0.792479124121958,0.7988082851378504,-0.1477559790370195,0.1199258176948051,-0.40002978785235926
-0.6935990995091084,0.4650697322451002,-0.2812196129653063,1.569202800040392,-1.1207557729935356,-0.8048079464573433,0.4222546018556731,-0.4244567758432363,0.22309291699091657,0.3142320738615776,0.11890810329191004,0.5372363369252282,0.8552759376800745,-0.4011498936446882,1.1818377516211793,-0.744304307099741,-0.47310798351632327,-0.5383350063905362,0.6384654150746801,-1.0190716936786184
