"N1","N2","N3","N4","E1","E2","E3","E4"
-4.1236033231286,-3.64351428935393,1.76719181134875,3.13878477044526,-1.73210400897412,-5.09721156244987,-5.27358587027885,-1.76559657434199
-6.75630471139426,-3.20492291540111,-3.8433109830484,-4.5102283007015,-9.57233986948282,-2.86793159605934,-5.3667928956059,-9.06983086359672
3.87603042252006,9.20264351755205,3.73597367398331,6.83385504394285,8.59312418214409,0.424509350662682,3.83137233832006,-0.538554633352889
3.54518911801737,-1.47834487212592,2.11246139075604,3.41180706555889,-9.08569666254116,-9.65009603001591,-5.15359723548811,-9.30264877896326
7.52780551051227,1.30988467784782,0.841754346796671,1.63970108649287,-9.007714586338,-3.57541302573202,-5.20803130529579,2.98925001332293
0.35279949454199,-5.01936469762797,-2.76526104395543,-0.0589192801200712,-1.09713808813064,-0.793653430008186,1.44192553396663,2.77648294380797
-5.68509602591805,-0.0143682526399178,-5.48264772038058,-3.75800848017646,-0.212346078120674,0.314161382687357,1.61217350712982,3.70555056626174
2.0596575657352,2.59326631457314,5.17373269302688,0.291135783593709,-1.04524758813559,6.87506796867751,-0.604522083512467,5.71195318403016
0.747573604601595,0.0423504434251237,5.55452994419497,0.0291309457169456,7.08915706100023,2.99420518129071,4.32860227924906,-0.886613350723234
7.43097009131965,5.99654841612688,8.17874577135621,3.54080606973286,-2.82594909713847,0.482686153440756,-0.8434537441249,-9.19553646867326
8.39196150621529,11.761660624639,13.7037933738495,8.8763995819915,4.63744098046775,3.70262355739596,5.00188692724941,-4.9565276544835
2.23016882387194,1.41310141142602,1.62340119148513,-1.60151372234695,-6.64976306724635,-9.93801964373308,-5.79264475361498,-9.89843467683087
6.39960876190735,6.12582556894517,-2.13755463610854,1.49799091304058,-6.73839050210253,-12.7731161806898,-2.3432229192784,1.60544205793316
8.67332805843335,3.49607409033576,3.6669845253995,6.00118526819,-6.23660968420298,-11.3681467559594,-9.8313544947427,-13.4271015431873
-11.5822783122266,-7.47115835272396,-8.78453261734346,-8.83807374046018,8.32646037225096,11.9247455671069,4.76933435404965,2.74833492753316
-8.65401951014263,-2.06124173810645,-5.10152704267977,-4.336578964763,4.73465802879883,7.64146524220461,1.21732413272903,10.1765141241529
-7.53687620726601,-5.94748079879726,-12.8182317468883,-1.27319233341117,7.6224713867472,-0.469012515197983,4.14623263874999,7.02676799881884
-12.3230072062757,-6.08009467993678,-6.4185205760824,-8.08362425642129,1.74385592518558,4.03528650281326,0.609436021166216,-2.17413791677234
-8.71790461313388,-6.7970290050383,-6.56457624045213,-9.10210391384447,3.08073916995789,1.60187875442003,-3.90768991362586,-2.95493540309641
3.22018429211707,11.0582387649551,4.62763668860327,9.43857043005483,-2.18750140231752,-7.15272659014683,-5.39294790030934,-1.18619383618067
1.95049203037398,5.59274983826337,0.140684073495878,7.41863998935496,-13.636131982628,-5.47981051848008,0.0182628033352707,-4.75591167129206
1.28009581671796,2.76767936048916,-4.10930806142597,4.33889456787775,-3.37815250639939,4.16130049762282,3.26556882588837,-3.38723203915563
-9.83105126278201,-11.1140340638751,-12.5691381631316,-12.9457312472765,-4.75256819140771,-9.14052346992688,-2.31553858302616,-3.01355911029112
-6.27271407448896,-4.79198408757814,-4.29593113121885,-1.80887256379141,3.00962463419121,2.2875719788958,-4.1445336079796,-3.2394994767776
-1.21057787091055,-8.21425462918379,-1.29249028207791,-4.38609786594228,-7.26219939571322,-8.20061242987413,-0.916731998255158,-8.36597084366031
-3.34406042858763,1.21379679453924,4.32133517820456,1.28690359620172,-1.49181157012048,5.76857966738792,8.79539509543548,-1.388184958152
-3.80982125325311,-0.332235763332129,-3.31506354966152,3.50640611339511,3.86558146077072,8.19765355678441,-0.106254401921563,0.4387233456858
1.58166792331699,-0.488780336789274,1.03924942375846,6.6454277746409,3.92233672239546,2.04020417202519,-2.08004024545532,-1.41083972040474
2.66131773259733,4.93479255594043,0.630154615171819,2.47545272525258,0.977639412412986,-4.09077781533335,-4.8620341250872,3.31657602596238
-6.25760885354425,-5.73566937780224,-10.5128156931655,-5.72085703143626,1.35289802743268,2.54096636223273,1.16818639580769,-1.6420862958639
-0.266509759752582,4.75673969165473,3.31792653383564,4.32731534006706,-3.47154939125636,0.946030471134033,-2.51929333717245,-0.600987359861704
0.25387668930035,0.596639632862714,-4.63762072740544,-10.3363005695293,-2.12539251883309,1.11281289513467,2.39485569576998,0.445996127315974
10.2360056956996,5.71583515218807,6.47449041756481,6.79385099599194,-8.54773227231576,-6.71971533805437,-2.28775660223774,1.83669907510465
-0.40999768016676,0.783355046443299,-0.520614995563942,-1.02918766747327,1.1694052338243,-6.79183658555278,5.17208891054086,5.8112375133283
2.76839403204496,1.52414889804311,1.8206612182617,0.161955021241322,0.480567307815878,3.28305098527844,2.83801319949447,-2.81423305729344
-6.0645146871558,-2.73312747326413,-4.24000515596049,-6.88072329158394,-2.55843756158074,-8.2012291492303,-1.98778550605264,-4.92764570013701
4.08025347917528,0.223565189021357,-0.959820908058644,-3.6967574686495,3.28161148647151,-7.3127913657015,0.608573275016989,-12.1616957434184
10.3414890087653,11.9085607729686,10.8315217975889,11.9067368181106,5.93706167649078,-6.92033235382691,-1.89092626249216,-11.8290178461164
7.61771772572032,4.46954984634142,6.02237891121375,1.63541792612254,0.124477528652211,-2.61814902777955,-1.36745884664367,3.5509635005272
-3.8772145349167,-3.48508025465151,-6.52215311679851,-4.78472732317779,2.75527169280762,4.78120254384444,3.29014287495957,7.45533949680822
-7.32405867142316,-9.30568168146452,-6.17477255028455,0.759916484961022,-0.183744764977403,-8.75587754013331,-4.43389968420796,-6.87073455731358
9.33857468283295,4.98476373159727,12.3634012996565,3.34911717082734,-1.87960056522869,-0.701855863092319,-1.14717892322822,-3.94404505630368
-6.41378382622806,-7.80429126110107,-10.6656772826897,-8.11803974469689,9.99192360100017,3.48862411130611,1.53673454697052,5.82806263382662
-1.25822615650561,-3.889272970714,-3.48882713916901,4.38716891633481,-2.27544278839039,11.9723676306734,6.14602316450385,13.1111271599873
10.9334077992847,10.1330079887077,9.62824268846318,10.0946557873804,-3.11785992068054,-1.6299273847037,0.111361143763401,-0.0903477511518498
